name,latitude,longitude,bio01,bio02,bio03,bio04,bio05,bio06,bio07,bio08,bio09,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,us_l3name,grtgroup,soil pH in H20,soil organic carbon,soil sand,soil clay,soil bulk density,elevation,slope,aspect,gHM,NDVI,EVI,NBRT,greenness,landcover,impervious,percent_tree_cover,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B10,B11,B12
GN_DB1,34.103374,-118.242662,18.3,12.1,54.0,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14.0,393.0,89.0,0.0,100.0,250.0,5.0,13.0,228.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,43.0,26.0,14.1,104.26347351074219,2.45940783993591,104.87843781023918,0.9351190328598022,0.12772507965564728,0.10956443417701812,0.9586493249764246,0.15654543042182922,23.0,57.0,10.0,0.17534999549388885,0.1551000028848648,0.1432500034570694,0.15195000171661377,0.1582999974489212,0.1670999974012375,0.17829999327659607,0.17374999821186066,0.18790000677108765,0.07240000367164612,0.00139999995008111,0.17865000665187836,0.13940000534057617
GN_DB2,34.102937,-118.242638,18.3,12.1,54.0,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14.0,393.0,89.0,0.0,100.0,250.0,5.0,13.0,228.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,43.0,26.0,14.1,103.69080352783203,2.45940783993591,104.87843781023918,0.9351190328598022,0.13781432807445526,0.1229581812451365,0.9586493249764246,0.18164272606372833,23.0,57.0,10.0,0.17534999549388885,0.1505499929189682,0.1354999989271164,0.1379999965429306,0.14094999432563782,0.16155000030994415,0.17829999327659607,0.17374999821186066,0.18790000677108765,0.07240000367164612,0.00139999995008111,0.15745000541210175,0.13030000030994415
GN_PN1,34.10341,-118.242673,18.3,12.1,54.0,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14.0,393.0,89.0,0.0,100.0,250.0,5.0,13.0,228.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,43.0,26.0,14.1,104.26347351074219,2.45940783993591,104.87843781023918,0.9351190328598022,0.12772507965564728,0.10956443417701812,0.9586493249764246,0.15654543042182922,23.0,57.0,10.0,0.17534999549388885,0.1551000028848648,0.1432500034570694,0.15195000171661377,0.1582999974489212,0.1670999974012375,0.17829999327659607,0.17374999821186066,0.18790000677108765,0.07240000367164612,0.00139999995008111,0.17865000665187836,0.13940000534057617
GN_PN2,34.10329,-118.242672,18.3,12.1,54.0,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14.0,393.0,89.0,0.0,100.0,250.0,5.0,13.0,228.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,43.0,26.0,14.1,104.26347351074219,2.45940783993591,104.87843781023918,0.9351190328598022,0.13418148458003998,0.10956443417701812,0.9586493249764246,0.17475081980228424,23.0,57.0,10.0,0.17534999549388885,0.1543000042438507,0.1432500034570694,0.15195000171661377,0.1579499989748001,0.1670999974012375,0.17829999327659607,0.17374999821186066,0.18790000677108765,0.07240000367164612,0.00139999995008111,0.17865000665187836,0.13940000534057617
K0526_C3,34.102813,-118.242742,18.3,12.1,54.0,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14.0,393.0,89.0,0.0,100.0,250.0,5.0,13.0,228.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,43.0,26.0,14.1,104.26347351074219,2.45940783993591,104.87843781023918,0.9351190328598022,0.14146342873573303,0.13653360729185732,0.9589871509817453,0.18164272606372833,23.0,57.0,10.0,0.17534999549388885,0.1505499929189682,0.1354999989271164,0.1379999965429306,0.14094999432563782,0.16155000030994415,0.17829999327659607,0.17374999821186066,0.18790000677108765,0.07240000367164612,0.00139999995008111,0.15745000541210175,0.13030000030994415
K0526_G5,34.103427,-118.242642,18.3,12.1,54.0,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14.0,393.0,89.0,0.0,100.0,250.0,5.0,13.0,228.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,43.0,26.0,14.1,104.26347351074219,2.45940783993591,104.87843781023918,0.9351190328598022,0.12772507965564728,0.10956443417701812,0.9586493249764246,0.15654543042182922,23.0,57.0,10.0,0.17534999549388885,0.1551000028848648,0.1432500034570694,0.15195000171661377,0.1582999974489212,0.1670999974012375,0.17829999327659607,0.17374999821186066,0.18790000677108765,0.07240000367164612,0.00139999995008111,0.17865000665187836,0.13940000534057617
K0529_B2,34.103109,-118.242634,18.3,12.1,54.0,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14.0,393.0,89.0,0.0,100.0,250.0,5.0,13.0,228.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,43.0,26.0,14.1,103.37380599975586,1.7382098393998127,104.87843781023918,0.9351190328598022,0.13418148458003998,0.11515168557338194,0.9586493249764246,0.18164272606372833,23.0,57.0,10.0,0.17534999549388885,0.1505499929189682,0.1354999989271164,0.1379999965429306,0.14094999432563782,0.16155000030994415,0.17829999327659607,0.17374999821186066,0.18790000677108765,0.07240000367164612,0.00139999995008111,0.15745000541210175,0.13030000030994415
K0529_G5,34.103652,-118.242686,18.3,12.1,54.0,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14.0,393.0,89.0,0.0,100.0,250.0,5.0,13.0,228.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,44.0,26.0,14.0,104.26347351074219,2.45940783993591,104.87843781023918,0.9351190328598022,0.12772507965564728,0.10956443417701812,0.9586493249764246,0.15654543042182922,23.0,72.0,4.0,0.17534999549388885,0.1551000028848648,0.1432500034570694,0.15195000171661377,0.1582999974489212,0.1670999974012375,0.17829999327659607,0.17374999821186066,0.18790000677108765,0.07240000367164612,0.00139999995008111,0.17865000665187836,0.13940000534057617
K0529_M8,34.103251,-118.242645,18.3,12.1,54.0,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14.0,393.0,89.0,0.0,100.0,250.0,5.0,13.0,228.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,43.0,26.0,14.1,104.26347351074219,2.45940783993591,104.87843781023918,0.9351190328598022,0.13418148458003998,0.10956443417701812,0.9586493249764246,0.17475081980228424,23.0,57.0,10.0,0.17534999549388885,0.15242499858140945,0.1393750011920929,0.1449749991297722,0.14944999665021896,0.16432499885559082,0.17829999327659607,0.17374999821186066,0.18790000677108765,0.07240000367164612,0.00139999995008111,0.16805000603199005,0.13485000282526016
K0672_B2,34.10274,-118.242669,18.3,12.1,54.0,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14.0,393.0,89.0,0.0,100.0,250.0,5.0,13.0,228.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,43.0,26.0,14.1,103.69080352783203,2.45940783993591,104.87843781023918,0.9351190328598022,0.14146342873573303,0.13653360729185732,0.9589871509817453,0.18164272606372833,23.0,57.0,10.0,0.17534999549388885,0.1505499929189682,0.1354999989271164,0.1379999965429306,0.14094999432563782,0.16155000030994415,0.17829999327659607,0.17374999821186066,0.18790000677108765,0.07240000367164612,0.00139999995008111,0.15745000541210175,0.13030000030994415
K0678_B2,34.103274,-118.242544,18.3,12.1,54.0,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14.0,393.0,89.0,0.0,100.0,250.0,5.0,13.0,228.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,43.0,26.0,14.1,102.48413848876953,1.0170118388637155,104.87843781023918,0.9351190328598022,0.13599790632724762,0.11235805987520003,0.9562999671632135,0.17475081980228424,23.0,57.0,10.0,0.17117499560117722,0.1543000042438507,0.1432500034570694,0.15195000171661377,0.1579499989748001,0.16759999841451645,0.1785999983549118,0.17374999821186066,0.18790000677108765,0.07342500239610672,0.00139999995008111,0.18662500381469727,0.14880000054836273
K0678_K6,34.103437,-118.24275,18.3,12.1,54.0,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14.0,393.0,89.0,0.0,100.0,250.0,5.0,13.0,228.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,43.0,26.0,14.1,104.26347351074219,2.45940783993591,104.87843781023918,0.9351190328598022,0.12772507965564728,0.1229581812451365,0.9586493249764246,0.15654543042182922,23.0,57.0,10.0,0.17534999549388885,0.1551000028848648,0.1432500034570694,0.15195000171661377,0.16165000200271606,0.18050000071525574,0.19384999573230743,0.1809999942779541,0.20184999704360962,0.07445000112056732,0.00139999995008111,0.19460000097751617,0.1581999957561493
LB_DB1reserve,33.763026,-118.202279,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,25.0,12.7,1.990004062652588,2.291024130835891,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.08838296332904448,0.9717386650530135,0.13517220318317413,21.0,21.0,8.0,0.1348000019788742,0.10530000180006027,0.07999999821186066,0.05889999866485596,0.06260000169277191,0.0681999996304512,0.07150000333786011,0.06769999861717224,0.07180000096559525,0.02019999921321869,8.999999845400453E-4,0.056299999356269836,0.03880000114440918
LB_DB2reserve,33.762908,-118.202197,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,25.0,12.7,1.990004062652588,2.572997213047512,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.08838296332904448,0.9717386650530135,0.13517220318317413,11.0,12.0,8.0,0.1348000019788742,0.10530000180006027,0.07999999821186066,0.05889999866485596,0.06260000169277191,0.0681999996304512,0.07150000333786011,0.06769999861717224,0.07180000096559525,0.02019999921321869,8.999999845400453E-4,0.056299999356269836,0.03880000114440918
LB_DB1,33.762799,-118.202215,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,25.0,12.7,1.990004062652588,2.291024130835891,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.08838296332904448,0.9717386650530135,0.13517220318317413,11.0,12.0,8.0,0.1348000019788742,0.10379999876022339,0.07370000332593918,0.051600001752376556,0.048500001430511475,0.04670000076293945,0.0478999987244606,0.0430000014603138,0.04529999941587448,0.02019999921321869,8.999999845400453E-4,0.03480000048875809,0.026799999177455902
LB_DB2,33.762807,-118.2022,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,25.0,12.7,1.990004062652588,2.291024130835891,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.08838296332904448,0.9717386650530135,0.13517220318317413,11.0,12.0,8.0,0.1348000019788742,0.10530000180006027,0.07999999821186066,0.05889999866485596,0.06260000169277191,0.0681999996304512,0.07150000333786011,0.06769999861717224,0.07180000096559525,0.02019999921321869,8.999999845400453E-4,0.056299999356269836,0.03880000114440918
LB_PN1,33.762815,-118.20225,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,25.0,12.7,1.990004062652588,2.291024130835891,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.08838296332904448,0.9717386650530135,0.13517220318317413,11.0,12.0,8.0,0.1348000019788742,0.10530000180006027,0.07999999821186066,0.05889999866485596,0.06260000169277191,0.0681999996304512,0.07150000333786011,0.06769999861717224,0.07180000096559525,0.02019999921321869,8.999999845400453E-4,0.056299999356269836,0.03880000114440918
LB_PN2,33.762834,-118.202466,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,26.0,12.7,0.4633397161960602,2.291024130835891,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.0884245935583875,0.9717386650530135,0.051565516740083694,11.0,9.0,6.0,0.13459999859333038,0.09910000115633011,0.0689999982714653,0.04179999977350235,0.03759999945759773,0.029200000688433647,0.0284000001847744,0.023800000548362732,0.02250000089406967,0.018699999898672104,8.999999845400453E-4,0.012199999764561653,0.009200000204145908
K0672_A1,33.762909,-118.202355,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,25.0,12.7,1.990004062652588,2.291024130835891,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.0884245935583875,0.9717386650530135,0.13517220318317413,11.0,12.0,8.0,0.1348000019788742,0.10530000180006027,0.07999999821186066,0.05889999866485596,0.06260000169277191,0.0681999996304512,0.07150000333786011,0.06769999861717224,0.07180000096559525,0.02019999921321869,8.999999845400453E-4,0.056299999356269836,0.03880000114440918
K0674_M8,33.762738,-118.202271,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,25.0,12.7,1.990004062652588,2.291024130835891,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.08838296332904448,0.9717386650530135,0.051565516740083694,11.0,9.0,6.0,0.13459999859333038,0.09910000115633011,0.0689999982714653,0.04179999977350235,0.03759999945759773,0.02930000051856041,0.0284000001847744,0.023800000548362732,0.02250000089406967,0.018699999898672104,8.999999845400453E-4,0.012199999764561653,0.009200000204145908
K0676_M8,33.762683,-118.202126,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,25.0,12.7,1.990004062652588,2.291024130835891,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.08838296332904448,0.9717386650530135,0.051565516740083694,11.0,9.0,6.0,0.13459999859333038,0.09910000115633011,0.0689999982714653,0.04179999977350235,0.03759999945759773,0.02930000051856041,0.0284000001847744,0.023800000548362732,0.02250000089406967,0.018699999898672104,8.999999845400453E-4,0.012199999764561653,0.009200000204145908
K0677_B2,33.762833,-118.202418,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,25.0,12.7,0.4633397161960602,2.291024130835891,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.0884245935583875,0.9717386650530135,0.051565516740083694,11.0,12.0,6.0,0.13459999859333038,0.09910000115633011,0.0689999982714653,0.04179999977350235,0.03759999945759773,0.02930000051856041,0.0284000001847744,0.023800000548362732,0.02250000089406967,0.018699999898672104,8.999999845400453E-4,0.012199999764561653,0.009200000204145908
K0677_E4,33.762907,-118.202298,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,25.0,12.7,1.990004062652588,2.291024130835891,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.08838296332904448,0.9717386650530135,0.13517220318317413,11.0,12.0,8.0,0.1348000019788742,0.10530000180006027,0.07999999821186066,0.05889999866485596,0.06260000169277191,0.0681999996304512,0.07150000333786011,0.06769999861717224,0.07180000096559525,0.02019999921321869,8.999999845400453E-4,0.056299999356269836,0.03880000114440918
K0677_L7,33.762841,-118.20235,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,25.0,12.7,1.990004062652588,2.291024130835891,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.0884245935583875,0.9717386650530135,0.13517220318317413,11.0,12.0,7.0,0.1348000019788742,0.10379999876022339,0.07370000332593918,0.051600001752376556,0.048500001430511475,0.04670000076293945,0.0478999987244606,0.0430000014603138,0.04529999941587448,0.02019999921321869,8.999999845400453E-4,0.03480000048875809,0.026799999177455902
K0678_L7,33.762906,-118.202305,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,25.0,12.7,1.990004062652588,2.291024130835891,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.08838296332904448,0.9717386650530135,0.13517220318317413,11.0,12.0,8.0,0.1348000019788742,0.10530000180006027,0.07999999821186066,0.05889999866485596,0.06260000169277191,0.0681999996304512,0.07150000333786011,0.06769999861717224,0.07180000096559525,0.02019999921321869,8.999999845400453E-4,0.056299999356269836,0.03880000114440918
K0701_C3,33.76269,-118.202303,17.7,10.5,53.0,32.42,27.8,8.0,19.8,14.2,21.5,22.2,13.9,305.0,69.0,0.0,95.0,180.0,3.0,8.0,177.0,Southern California/Northern Baja Coast,148.0,7.6,0.8,47.0,25.0,12.7,0.4633397161960602,2.291024130835891,230.2550228432012,0.8228861689567566,-0.08910411596298218,-0.08838296332904448,0.9717386650530135,0.051565516740083694,11.0,0.0,6.0,0.13459999859333038,0.09910000115633011,0.0689999982714653,0.04179999977350235,0.03759999945759773,0.02930000051856041,0.0284000001847744,0.023800000548362732,0.02250000089406967,0.018699999898672104,8.999999845400453E-4,0.012199999764561653,0.009200000204145908
MW_DB1,33.988062,-118.1726,18.2,11.8,54.0,34.76,29.5,7.7,21.8,14.5,22.3,23.0,14.1,363.0,82.0,0.0,98.0,228.0,4.0,11.0,209.0,Southern California/Northern Baja Coast,289.0,7.6,0.2,48.0,21.0,15.0,40.476009368896484,2.108022862765434,214.43492628663205,0.9421019554138184,0.09198947995901108,0.08036438094046222,0.9526531514645964,0.11692585796117783,23.0,60.0,3.0,0.16345000267028809,0.13015000522136688,0.11765000224113464,0.10580000281333923,0.1264999955892563,0.15569999814033508,0.16664999723434448,0.1587499976158142,0.16635000705718994,0.0575999990105629,0.00139999995008111,0.12160000205039978,0.09525000303983688
MW_DB2,33.986879,-118.171764,18.2,11.8,54.0,34.76,29.5,7.7,21.8,14.5,22.3,23.0,14.1,363.0,82.0,0.0,98.0,228.0,4.0,11.0,209.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,43.0,25.0,15.0,39.85015106201172,1.3866452805591123,71.23363819256895,0.9421019554138184,0.10987019538879395,0.05228294752008525,0.9539941579654034,0.15024256706237793,23.0,67.0,3.0,0.1627500057220459,0.13124999403953552,0.11704999953508377,0.11344999819993973,0.12950000166893005,0.16099999845027924,0.1728000044822693,0.1660500019788742,0.17710000276565552,0.05939999967813492,0.00139999995008111,0.15094999969005585,0.12060000002384186
MW_PN1,33.986352,-118.171709,18.2,11.8,54.0,34.76,29.5,7.7,21.8,14.5,22.3,23.0,14.1,363.0,82.0,0.0,98.0,228.0,4.0,11.0,209.0,Southern California/Northern Baja Coast,289.0,7.5,0.2,39.0,29.0,14.7,39.85015106201172,1.3866452805591123,71.23363819256895,0.9421019554138184,0.10987019538879395,0.06717841960543744,0.9539941579654034,0.15024256706237793,23.0,67.0,4.0,0.1627500057220459,0.13124999403953552,0.11704999953508377,0.11344999819993973,0.12950000166893005,0.16504999995231628,0.1728000044822693,0.1660500019788742,0.1772499978542328,0.05939999967813492,0.00139999995008111,0.15094999969005585,0.12060000002384186
MW_PN2,33.987131,-118.171942,18.2,11.8,54.0,34.76,29.5,7.7,21.8,14.5,22.3,23.0,14.1,363.0,82.0,0.0,98.0,228.0,4.0,11.0,209.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,43.0,25.0,15.0,39.85015106201172,1.6255125974180884,214.43492628663205,0.9421019554138184,0.10987019538879395,0.07278664917546344,0.9539941579654034,0.15024256706237793,23.0,60.0,3.0,0.1627500057220459,0.13009999692440033,0.11704999953508377,0.11344999819993973,0.12950000166893005,0.16099999845027924,0.1728000044822693,0.1660500019788742,0.17710000276565552,0.05939999967813492,0.00139999995008111,0.15094999969005585,0.12060000002384186
K0527_B2,33.987797,-118.172455,18.2,11.8,54.0,34.76,29.5,7.7,21.8,14.5,22.3,23.0,14.1,363.0,82.0,0.0,98.0,228.0,4.0,11.0,209.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,43.0,25.0,15.0,40.476009368896484,2.108022862765434,214.43492628663205,0.9421019554138184,0.10987019538879395,0.08036438094046222,0.9539941579654034,0.13524092733860016,23.0,52.0,3.0,0.16577500104904175,0.13015000522136688,0.11765000224113464,0.10580000281333923,0.1264999955892563,0.15569999814033508,0.16664999723434448,0.1587499976158142,0.16635000705718994,0.06509999930858612,0.00139999995008111,0.12160000205039978,0.09525000303983688
K0527_B2_2,33.987797,-118.172455,18.2,11.8,54.0,34.76,29.5,7.7,21.8,14.5,22.3,23.0,14.1,363.0,82.0,0.0,98.0,228.0,4.0,11.0,209.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,43.0,25.0,15.0,40.476009368896484,2.108022862765434,214.43492628663205,0.9421019554138184,0.10987019538879395,0.08036438094046222,0.9539941579654034,0.13524092733860016,23.0,52.0,3.0,0.16577500104904175,0.13015000522136688,0.11765000224113464,0.10580000281333923,0.1264999955892563,0.15569999814033508,0.16664999723434448,0.1587499976158142,0.16635000705718994,0.06509999930858612,0.00139999995008111,0.12160000205039978,0.09525000303983688
K0527_C3,33.988033,-118.172607,18.2,11.8,54.0,34.76,29.5,7.7,21.8,14.5,22.3,23.0,14.1,363.0,82.0,0.0,98.0,228.0,4.0,11.0,209.0,Southern California/Northern Baja Coast,289.0,7.6,0.2,48.0,21.0,15.0,40.476009368896484,2.108022862765434,214.43492628663205,0.9421019554138184,0.09198947995901108,0.08036438094046222,0.9526531514645964,0.11692585796117783,23.0,60.0,3.0,0.16345000267028809,0.13015000522136688,0.11765000224113464,0.10580000281333923,0.1264999955892563,0.15569999814033508,0.16664999723434448,0.1587499976158142,0.16635000705718994,0.0575999990105629,0.00139999995008111,0.12160000205039978,0.09525000303983688
K0527_E4,33.987023,-118.171842,18.2,11.8,54.0,34.76,29.5,7.7,21.8,14.5,22.3,23.0,14.1,363.0,82.0,0.0,98.0,228.0,4.0,11.0,209.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,43.0,25.0,15.0,39.85015106201172,1.3866452805591123,214.43492628663205,0.9421019554138184,0.10987019538879395,0.05228294752008525,0.9539941579654034,0.15024256706237793,23.0,60.0,3.0,0.1627500057220459,0.13009999692440033,0.11704999953508377,0.11344999819993973,0.12950000166893005,0.16099999845027924,0.1728000044822693,0.1660500019788742,0.17710000276565552,0.05939999967813492,0.00139999995008111,0.15094999969005585,0.12060000002384186
K0527_K6,33.986686,-118.171342,18.2,11.8,54.0,34.76,29.5,7.7,21.8,14.5,22.3,23.0,14.1,363.0,82.0,0.0,98.0,228.0,4.0,11.0,209.0,Southern California/Northern Baja Coast,289.0,7.6,0.2,43.0,25.0,14.7,39.85015106201172,1.3866452805591123,227.88887100788932,0.9543160796165466,0.12469947338104248,0.08165487272998613,0.958156980235004,0.15024256706237793,23.0,67.0,3.0,0.1627500057220459,0.13124999403953552,0.11704999953508377,0.11344999819993973,0.12950000166893005,0.16099999845027924,0.1728000044822693,0.1660500019788742,0.17710000276565552,0.05939999967813492,0.0013500000350177288,0.15094999969005585,0.12060000002384186
K0527_L7,33.987668,-118.172288,18.2,11.8,54.0,34.76,29.5,7.7,21.8,14.5,22.3,23.0,14.1,363.0,82.0,0.0,98.0,228.0,4.0,11.0,209.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,43.0,25.0,15.0,39.85015106201172,1.6255125974180884,214.43492628663205,0.9421019554138184,0.10987019538879395,0.08036438094046222,0.9540396208776281,0.13524092733860016,23.0,52.0,3.0,0.1680999994277954,0.13009999692440033,0.11704999953508377,0.10580000281333923,0.1264999955892563,0.15569999814033508,0.16664999723434448,0.1587499976158142,0.16635000705718994,0.06509999930858612,0.00139999995008111,0.12160000205039978,0.09525000303983688
