name,latitude,longitude,bio01,bio02,bio03,bio04,bio05,bio06,bio07,bio08,bio09,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,us_l3name,grtgroup,soil pH in H20,soil organic carbon,soil sand,soil clay,soil bulk density,elevation,slope,aspect,gHM,NDVI,EVI,NBRT,greenness,landcover,impervious,percent_tree_cover,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B10,B11,B12
K0527_T9,33.986617,-118.171324,18.2,11.8,54.0,34.76,29.5,7.7,21.8,14.5,22.3,23.0,14.1,363.0,82.0,0.0,98.0,228.0,4.0,11.0,209.0,Southern California/Northern Baja Coast,289.0,7.6,0.2,43.0,25.0,14.7,39.85015106201172,1.3866452805591123,227.88887100788932,0.9543160796165466,0.12469947338104248,0.08165487272998613,0.958156980235004,0.15024256706237793,23.0,67.0,3.0,0.1627500057220459,0.13124999403953552,0.11704999953508377,0.11344999819993973,0.12950000166893005,0.16099999845027924,0.1728000044822693,0.1660500019788742,0.17710000276565552,0.05939999967813492,0.0013500000350177288,0.15094999969005585,0.12060000002384186
K0539_L7,33.986776,-118.17165,18.2,11.8,54.0,34.76,29.5,7.7,21.8,14.5,22.3,23.0,14.1,363.0,82.0,0.0,98.0,228.0,4.0,11.0,209.0,Southern California/Northern Baja Coast,289.0,7.6,0.2,43.0,25.0,15.0,39.85015106201172,1.3866452805591123,71.23363819256895,0.9421019554138184,0.10987019538879395,0.05228294752008525,0.9539941579654034,0.15024256706237793,23.0,67.0,3.0,0.1627500057220459,0.13124999403953552,0.11704999953508377,0.11344999819993973,0.12950000166893005,0.16099999845027924,0.1728000044822693,0.1660500019788742,0.17710000276565552,0.05939999967813492,0.00139999995008111,0.15094999969005585,0.12060000002384186
SD_DB1,34.168766,-118.474734,17.4,12.5,54.0,37.35,29.5,6.5,23.0,13.4,21.9,22.6,13.1,399.0,86.0,0.0,94.0,234.0,5.0,11.0,223.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,38.0,29.0,15.0,207.11614990234375,1.532118829831116,239.74379486621382,0.7938061952590942,0.2308984100818634,0.19062316979484653,0.9443900457325851,0.42144975066185,71.0,1.0,9.0,0.15434999763965607,0.13619999587535858,0.1302500069141388,0.13985000550746918,0.15970000624656677,0.18330000340938568,0.20145000517368317,0.20319999754428864,0.22384999692440033,0.07765000313520432,0.0015999999595806003,0.24214999377727509,0.20100000500679016
SD_DB2,34.168679,-118.474953,17.4,12.5,54.0,37.35,29.5,6.5,23.0,13.4,21.9,22.6,13.1,399.0,86.0,0.0,94.0,234.0,5.0,11.0,223.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,38.0,29.0,15.0,206.27220153808594,1.532118829831116,239.74379486621382,0.7938061952590942,0.2308984100818634,0.19062316979484653,0.9443900457325851,0.42093607783317566,71.0,1.0,7.0,0.15434999763965607,0.13619999587535858,0.1307000070810318,0.1378999948501587,0.15970000624656677,0.18330000340938568,0.20145000517368317,0.20319999754428864,0.22384999692440033,0.07765000313520432,0.001550000044517219,0.21140000224113464,0.16944999992847443
SD_PN1,34.168674,-118.474865,17.4,12.5,54.0,37.35,29.5,6.5,23.0,13.4,21.9,22.6,13.1,399.0,86.0,0.0,94.0,234.0,5.0,11.0,223.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,38.0,29.0,15.0,207.11614990234375,1.532118829831116,239.74379486621382,0.7938061952590942,0.2308984100818634,0.19062316979484653,0.9443900457325851,0.42144975066185,71.0,1.0,9.0,0.15434999763965607,0.13619999587535858,0.1307000070810318,0.1378999948501587,0.15970000624656677,0.18330000340938568,0.20145000517368317,0.20319999754428864,0.22384999692440033,0.07765000313520432,0.001550000044517219,0.21140000224113464,0.16944999992847443
SD_PN2,34.168698,-118.474929,17.4,12.5,54.0,37.35,29.5,6.5,23.0,13.4,21.9,22.6,13.1,399.0,86.0,0.0,94.0,234.0,5.0,11.0,223.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,38.0,29.0,15.0,206.27220153808594,1.532118829831116,239.74379486621382,0.7938061952590942,0.2308984100818634,0.19062316979484653,0.9443900457325851,0.42093607783317566,71.0,1.0,7.0,0.15434999763965607,0.13619999587535858,0.1307000070810318,0.1378999948501587,0.15970000624656677,0.18330000340938568,0.20145000517368317,0.20319999754428864,0.22384999692440033,0.07724999636411667,0.001550000044517219,0.21140000224113464,0.16944999992847443
K0593_G5,34.168961,-118.475292,17.4,12.5,54.0,37.24,29.6,6.5,23.1,13.4,21.9,22.6,13.1,400.0,86.0,0.0,94.0,235.0,5.0,11.0,224.0,Southern California/Northern Baja Coast,289.0,7.7,0.4,38.0,29.0,14.9,206.16383361816406,0.9063780005626515,222.11535759729372,0.7938061952590942,0.2308984100818634,0.19062316979484653,0.9443900457325851,0.42093607783317566,52.0,1.0,7.0,0.1509999930858612,0.13619999587535858,0.1307000070810318,0.1378999948501587,0.15449999272823334,0.17614999413490295,0.1915999948978424,0.1868000030517578,0.1987999975681305,0.07495000213384628,0.001550000044517219,0.21140000224113464,0.16944999992847443
K0594_A1,34.168698,-118.475195,17.4,12.5,54.0,37.35,29.5,6.5,23.0,13.4,21.9,22.6,13.1,399.0,86.0,0.0,94.0,234.0,5.0,11.0,223.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,38.0,29.0,15.0,206.16383361816406,1.532118829831116,222.11535759729372,0.7938061952590942,0.2308984100818634,0.19062316979484653,0.9443900457325851,0.3768438398838043,52.0,1.0,7.0,0.15434999763965607,0.13619999587535858,0.1307000070810318,0.1378999948501587,0.15449999272823334,0.17614999413490295,0.19709999859333038,0.19539999961853027,0.22065000236034393,0.07495000213384628,0.001550000044517219,0.21140000224113464,0.16944999992847443
K0594_T9,34.168961,-118.475292,17.4,12.5,54.0,37.24,29.6,6.5,23.1,13.4,21.9,22.6,13.1,400.0,86.0,0.0,94.0,235.0,5.0,11.0,224.0,Southern California/Northern Baja Coast,289.0,7.7,0.4,38.0,29.0,14.9,206.16383361816406,0.9063780005626515,222.11535759729372,0.7938061952590942,0.2308984100818634,0.19062316979484653,0.9443900457325851,0.42093607783317566,52.0,1.0,7.0,0.1509999930858612,0.13619999587535858,0.1307000070810318,0.1378999948501587,0.15449999272823334,0.17614999413490295,0.1915999948978424,0.1868000030517578,0.1987999975681305,0.07495000213384628,0.001550000044517219,0.21140000224113464,0.16944999992847443
K0595_G5,34.168941,-118.47461,17.4,12.5,54.0,37.35,29.5,6.5,23.0,13.4,21.9,22.6,13.1,399.0,86.0,0.0,94.0,234.0,5.0,11.0,223.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,38.0,29.0,15.0,207.11614990234375,1.3099477690379093,239.74379486621382,0.7938061952590942,0.26458001136779785,0.21573654463427788,0.943279071491208,0.42144975066185,71.0,0.0,9.0,0.15434999763965607,0.1379999965429306,0.1302500069141388,0.13985000550746918,0.15449999272823334,0.17614999413490295,0.1915999948978424,0.1868000030517578,0.1987999975681305,0.07765000313520432,0.0015999999595806003,0.24214999377727509,0.20100000500679016
K0597_T9,34.1688,-118.475049,17.4,12.5,54.0,37.35,29.5,6.5,23.0,13.4,21.9,22.6,13.1,399.0,86.0,0.0,94.0,234.0,5.0,11.0,223.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,38.0,29.0,15.0,206.16383361816406,1.532118829831116,239.74379486621382,0.7938061952590942,0.2308984100818634,0.19062316979484653,0.9443900457325851,0.42093607783317566,71.0,1.0,7.0,0.15434999763965607,0.13619999587535858,0.1307000070810318,0.1378999948501587,0.15449999272823334,0.17614999413490295,0.19709999859333038,0.19539999961853027,0.22065000236034393,0.07495000213384628,0.001550000044517219,0.21140000224113464,0.16944999992847443
K0599_G5,34.16868,-118.474846,17.4,12.5,54.0,37.35,29.5,6.5,23.0,13.4,21.9,22.6,13.1,399.0,86.0,0.0,94.0,234.0,5.0,11.0,223.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,38.0,29.0,15.0,207.11614990234375,1.532118829831116,239.74379486621382,0.7938061952590942,0.2308984100818634,0.19062316979484653,0.9443900457325851,0.42144975066185,71.0,1.0,9.0,0.15434999763965607,0.13619999587535858,0.1302500069141388,0.1378999948501587,0.15970000624656677,0.18330000340938568,0.20145000517368317,0.20319999754428864,0.22384999692440033,0.07765000313520432,0.001550000044517219,0.21140000224113464,0.16944999992847443
K0599_K6,34.168906,-118.475125,17.4,12.5,54.0,37.35,29.5,6.5,23.0,13.4,21.9,22.6,13.1,399.0,86.0,0.0,94.0,234.0,5.0,11.0,223.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,38.0,29.0,15.0,206.16383361816406,0.9063780005626515,222.11535759729372,0.7938061952590942,0.2308984100818634,0.19062316979484653,0.9443900457325851,0.42093607783317566,71.0,1.0,7.0,0.15434999763965607,0.13619999587535858,0.1307000070810318,0.1378999948501587,0.15449999272823334,0.17614999413490295,0.1915999948978424,0.1868000030517578,0.1987999975681305,0.07495000213384628,0.001550000044517219,0.21140000224113464,0.16944999992847443
K0599_T9,34.168758,-118.474733,17.4,12.5,54.0,37.35,29.5,6.5,23.0,13.4,21.9,22.6,13.1,399.0,86.0,0.0,94.0,234.0,5.0,11.0,223.0,Southern California/Northern Baja Coast,289.0,7.5,0.4,38.0,29.0,15.0,207.11614990234375,1.532118829831116,239.74379486621382,0.7938061952590942,0.2308984100818634,0.19062316979484653,0.9443900457325851,0.42144975066185,71.0,1.0,9.0,0.15434999763965607,0.13619999587535858,0.1302500069141388,0.13985000550746918,0.15970000624656677,0.18330000340938568,0.20145000517368317,0.20319999754428864,0.22384999692440033,0.07765000313520432,0.0015999999595806003,0.24214999377727509,0.20100000500679016
TW_DB1,34.258182,-118.386686,17.4,13.8,52.0,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395.0,86.0,0.0,93.0,227.0,5.0,12.0,217.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,45.0,24.0,15.2,295.6041259765625,1.8931392807311782,220.26334688371597,0.7847769260406494,0.20889446139335632,0.13601411456572784,0.9676468314279691,0.20166191458702087,21.0,15.0,3.0,0.16769999265670776,0.14249999821186066,0.13729999959468842,0.14409999549388885,0.1647000014781952,0.21780000627040863,0.23890000581741333,0.23849999904632568,0.2554999887943268,0.09059999883174896,0.0015999999595806003,0.24300000071525574,0.19599999487400055
TW_DB2,34.257855,-118.386887,17.4,13.8,52.0,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395.0,86.0,0.0,93.0,227.0,5.0,12.0,217.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,45.0,24.0,15.2,294.8016357421875,1.8931392807311782,220.26334688371597,0.7847769260406494,0.28492575883865356,0.20736828285268624,0.973133168015273,0.33187732100486755,21.0,15.0,4.0,0.15680000185966492,0.13339999318122864,0.1307000070810318,0.14159999787807465,0.1639000028371811,0.227400004863739,0.24199999868869781,0.23849999904632568,0.25679999589920044,0.1014999970793724,0.0015999999595806003,0.24300000071525574,0.17560000717639923
TW_PN1,34.258077,-118.386749,17.4,13.8,52.0,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395.0,86.0,0.0,93.0,227.0,5.0,12.0,217.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,45.0,24.0,15.2,295.6041259765625,1.8931392807311782,220.26334688371597,0.7847769260406494,0.20889446139335632,0.13601411456572784,0.9676468314279691,0.20166191458702087,21.0,15.0,3.0,0.16769999265670776,0.14249999821186066,0.13729999959468842,0.14159999787807465,0.1639000028371811,0.227400004863739,0.24199999868869781,0.23849999904632568,0.2554999887943268,0.09059999883174896,0.0015999999595806003,0.24300000071525574,0.17560000717639923
TW_PN2,34.257493,-118.38691,17.4,13.8,52.0,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395.0,86.0,0.0,93.0,227.0,5.0,12.0,217.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,45.0,24.0,15.2,294.8016357421875,1.8931392807311782,220.26334688371597,0.7847769260406494,0.28492575883865356,0.20736828285268624,0.973133168015273,0.33187732100486755,21.0,20.0,5.0,0.15600000321865082,0.12630000710487366,0.12630000710487366,0.11810000240802765,0.15919999778270721,0.23639999330043793,0.2711000144481659,0.27129998803138733,0.29760000109672546,0.1014999970793724,0.0015999999595806003,0.23989999294281006,0.16529999673366547
K0593_A1,34.258032,-118.386781,17.4,13.8,52.0,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395.0,86.0,0.0,93.0,227.0,5.0,12.0,217.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,45.0,24.0,15.2,295.3614807128906,1.8931392807311782,220.26334688371597,0.7847769260406494,0.22059231996536255,0.17245201863451398,0.9676468314279691,0.27616578340530396,21.0,15.0,3.0,0.1647000014781952,0.14249999821186066,0.13729999959468842,0.14159999787807465,0.1639000028371811,0.227400004863739,0.24199999868869781,0.23849999904632568,0.25679999589920044,0.1014999970793724,0.0015999999595806003,0.24300000071525574,0.17560000717639923
K0593_E4,34.258403,-118.386614,17.4,13.8,52.0,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395.0,86.0,0.0,93.0,227.0,5.0,12.0,217.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,45.0,24.0,15.2,295.6041259765625,1.8931392807311782,220.26334688371597,0.7847769260406494,0.22059231996536255,0.17245201863451398,0.9676468314279691,0.27616578340530396,21.0,15.0,3.0,0.16769999265670776,0.14480000734329224,0.14309999346733093,0.17030000686645508,0.18780000507831573,0.21780000627040863,0.23890000581741333,0.23849999904632568,0.25679999589920044,0.10480000078678131,0.0015999999595806003,0.2547000050544739,0.20999999344348907
K0595_M8,34.257481,-118.386845,17.4,13.8,52.0,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395.0,86.0,0.0,93.0,227.0,5.0,12.0,217.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,45.0,24.0,15.2,294.8016357421875,1.8931392807311782,220.26334688371597,0.7847769260406494,0.28492575883865356,0.20736828285268624,0.973133168015273,0.33187732100486755,21.0,20.0,5.0,0.15600000321865082,0.12630000710487366,0.12630000710487366,0.11810000240802765,0.15919999778270721,0.23639999330043793,0.2711000144481659,0.27129998803138733,0.29760000109672546,0.1014999970793724,0.0015999999595806003,0.23989999294281006,0.16529999673366547
K0596_B2,34.258667,-118.386473,17.2,14.0,52.0,44.41,31.5,4.8,26.7,12.5,22.7,23.4,12.0,407.0,88.0,1.0,92.0,233.0,6.0,14.0,222.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,45.0,24.0,15.2,295.6041259765625,1.9646432791191817,226.10314808201377,0.7847769260406494,0.22059231996536255,0.17245201863451398,0.9637473164948364,0.27616578340530396,21.0,28.0,3.0,0.16769999265670776,0.14480000734329224,0.14309999346733093,0.17030000686645508,0.18780000507831573,0.21780000627040863,0.23890000581741333,0.23849999904632568,0.25679999589920044,0.10480000078678131,0.0015999999595806003,0.26330000162124634,0.20999999344348907
K0597_E4,34.258716,-118.386376,17.2,14.0,52.0,44.41,31.5,4.8,26.7,12.5,22.7,23.4,12.0,407.0,88.0,1.0,92.0,233.0,6.0,14.0,222.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,45.0,24.0,15.2,295.6041259765625,1.9646432791191817,226.10314808201377,0.7847769260406494,0.22059231996536255,0.17245201863451398,0.9637473164948364,0.27616578340530396,21.0,28.0,3.0,0.16840000450611115,0.16110000014305115,0.16369999945163727,0.18569999933242798,0.19619999825954437,0.21780000627040863,0.23890000581741333,0.23849999904632568,0.25679999589920044,0.10480000078678131,0.0015999999595806003,0.2547000050544739,0.21819999814033508
K0599_A1,34.258424,-118.386387,17.4,13.8,52.0,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395.0,86.0,0.0,93.0,227.0,5.0,12.0,217.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,45.0,24.0,15.2,295.6041259765625,1.8931392807311782,226.10314808201377,0.7847769260406494,0.22059231996536255,0.17245201863451398,0.9637473164948364,0.27616578340530396,21.0,28.0,3.0,0.16769999265670776,0.14480000734329224,0.14309999346733093,0.17030000686645508,0.18780000507831573,0.21780000627040863,0.23890000581741333,0.23849999904632568,0.25679999589920044,0.10480000078678131,0.0015999999595806003,0.2547000050544739,0.20999999344348907
K0599_E4,34.258395,-118.386592,17.4,13.8,52.0,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395.0,86.0,0.0,93.0,227.0,5.0,12.0,217.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,45.0,24.0,15.2,295.6041259765625,1.8931392807311782,220.26334688371597,0.7847769260406494,0.22059231996536255,0.17245201863451398,0.9676468314279691,0.27616578340530396,21.0,15.0,3.0,0.16769999265670776,0.14480000734329224,0.14309999346733093,0.17030000686645508,0.18780000507831573,0.21780000627040863,0.23890000581741333,0.23849999904632568,0.25679999589920044,0.10480000078678131,0.0015999999595806003,0.2547000050544739,0.20999999344348907
K0599_M8,34.258016,-118.386744,17.4,13.8,52.0,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395.0,86.0,0.0,93.0,227.0,5.0,12.0,217.0,Southern California/Northern Baja Coast,289.0,7.6,0.4,45.0,24.0,15.2,295.3614807128906,1.8931392807311782,220.26334688371597,0.7847769260406494,0.22059231996536255,0.17245201863451398,0.9676468314279691,0.27616578340530396,21.0,15.0,3.0,0.1647000014781952,0.14249999821186066,0.13729999959468842,0.14159999787807465,0.1639000028371811,0.227400004863739,0.24199999868869781,0.23849999904632568,0.25679999589920044,0.1014999970793724,0.0015999999595806003,0.24300000071525574,0.17560000717639923
VW_DB1,34.203225,-118.237888,17.3,14.1,52.0,45.19,31.9,4.9,27.0,12.5,22.9,23.6,12.0,495.0,104.0,1.0,92.0,290.0,7.0,16.0,270.0,Southern California/Northern Baja Coast,149.0,7.1,0.8,46.0,20.0,13.7,345.096435546875,12.304892933742053,75.94191870024375,0.7871100902557373,0.26076388359069824,0.2423215166781981,0.9625839470684953,0.2946353852748871,22.0,17.0,8.0,0.1554500013589859,0.1400499939918518,0.1270499974489212,0.12849999964237213,0.1436000019311905,0.17919999361038208,0.19584999978542328,0.1873999983072281,0.20679999887943268,0.07859999686479568,0.001449999981559813,0.21154999732971191,0.16345000267028809
VW_PN1,34.2026,-118.237601,17.3,14.1,52.0,45.19,31.9,4.9,27.0,12.5,22.9,23.6,12.0,495.0,104.0,1.0,92.0,290.0,7.0,16.0,270.0,Southern California/Northern Baja Coast,17.0,6.9,0.4,55.0,16.0,14.7,345.096435546875,12.304892933742053,75.94191870024375,0.7871100902557373,0.3926717936992645,0.37486710946949836,0.9692747795810024,0.4991285800933838,21.0,9.0,8.0,0.14869999885559082,0.12285000085830688,0.11415000259876251,0.12849999964237213,0.1436000019311905,0.17919999361038208,0.19584999978542328,0.1873999983072281,0.20679999887943268,0.07859999686479568,0.001500000013038516,0.21154999732971191,0.16345000267028809
VW_PN2,34.203045,-118.237733,17.3,14.1,52.0,45.19,31.9,4.9,27.0,12.5,22.9,23.6,12.0,495.0,104.0,1.0,92.0,290.0,7.0,16.0,270.0,Southern California/Northern Baja Coast,149.0,7.0,0.8,47.0,20.0,13.9,345.096435546875,12.304892933742053,75.94191870024375,0.7871100902557373,0.26076388359069824,0.2423215166781981,0.9625839470684953,0.2946353852748871,22.0,17.0,8.0,0.1554500013589859,0.1400499939918518,0.1270499974489212,0.12849999964237213,0.1436000019311905,0.17919999361038208,0.19584999978542328,0.1873999983072281,0.20679999887943268,0.07900000363588333,0.001449999981559813,0.21154999732971191,0.16345000267028809
K0593_K6,34.202727,-118.237697,17.3,14.1,52.0,45.19,31.9,4.9,27.0,12.5,22.9,23.6,12.0,495.0,104.0,1.0,92.0,290.0,7.0,16.0,270.0,Southern California/Northern Baja Coast,17.0,6.9,0.4,55.0,16.0,14.7,345.096435546875,12.304892933742053,75.94191870024375,0.7871100902557373,0.3317459523677826,0.32256846053032173,0.96417094376851,0.4298759400844574,21.0,9.0,8.0,0.15334999561309814,0.12285000085830688,0.11415000259876251,0.12849999964237213,0.1436000019311905,0.17919999361038208,0.19584999978542328,0.1873999983072281,0.20679999887943268,0.07859999686479568,0.001449999981559813,0.21154999732971191,0.16345000267028809
K0593_L7,34.203216,-118.237654,17.3,14.1,52.0,45.19,31.9,4.9,27.0,12.5,22.9,23.6,12.0,495.0,104.0,1.0,92.0,290.0,7.0,16.0,270.0,Southern California/Northern Baja Coast,149.0,7.1,0.8,46.0,20.0,13.7,345.096435546875,12.304892933742053,75.94191870024375,0.7871100902557373,0.26076388359069824,0.2423215166781981,0.9625839470684953,0.2946353852748871,22.0,17.0,8.0,0.1554500013589859,0.1400499939918518,0.1270499974489212,0.12849999964237213,0.1436000019311905,0.17919999361038208,0.19584999978542328,0.1873999983072281,0.20679999887943268,0.07900000363588333,0.001500000013038516,0.21154999732971191,0.16345000267028809
K0593_M8,34.202477,-118.237538,17.3,14.1,52.0,45.19,31.9,4.9,27.0,12.5,22.9,23.6,12.0,495.0,104.0,1.0,92.0,290.0,7.0,16.0,270.0,Southern California/Northern Baja Coast,17.0,6.9,0.4,55.0,16.0,14.7,345.096435546875,12.304892933742053,73.26962880991834,0.7871100902557373,0.3926717936992645,0.37486710946949836,0.9708560006658784,0.4991285800933838,21.0,9.0,8.0,0.1460999995470047,0.12205000221729279,0.10885000228881836,0.11434999853372574,0.12970000505447388,0.1619500070810318,0.18870000541210175,0.1854500025510788,0.21025000512599945,0.07925000041723251,0.001500000013038516,0.21154999732971191,0.16345000267028809
K0595_A1,34.202985,-118.237755,17.3,14.1,52.0,45.19,31.9,4.9,27.0,12.5,22.9,23.6,12.0,495.0,104.0,1.0,92.0,290.0,7.0,16.0,270.0,Southern California/Northern Baja Coast,17.0,6.9,0.4,55.0,16.0,14.7,345.096435546875,12.304892933742053,75.94191870024375,0.7871100902557373,0.26076388359069824,0.2423215166781981,0.9625839470684953,0.2946353852748871,22.0,17.0,8.0,0.1554500013589859,0.1400499939918518,0.1270499974489212,0.12849999964237213,0.1436000019311905,0.17919999361038208,0.19584999978542328,0.1873999983072281,0.20679999887943268,0.07859999686479568,0.001449999981559813,0.21154999732971191,0.16345000267028809
K0595_K6,34.203021,-118.237799,17.3,14.1,52.0,45.19,31.9,4.9,27.0,12.5,22.9,23.6,12.0,495.0,104.0,1.0,92.0,290.0,7.0,16.0,270.0,Southern California/Northern Baja Coast,17.0,6.9,0.4,55.0,16.0,14.7,345.096435546875,12.304892933742053,75.94191870024375,0.7871100902557373,0.26076388359069824,0.2423215166781981,0.9625839470684953,0.2946353852748871,22.0,17.0,8.0,0.1554500013589859,0.1400499939918518,0.1270499974489212,0.12849999964237213,0.1436000019311905,0.17919999361038208,0.19584999978542328,0.1873999983072281,0.20679999887943268,0.07859999686479568,0.001449999981559813,0.21154999732971191,0.16345000267028809
K0596_G5,34.202611,-118.237615,17.3,14.1,52.0,45.19,31.9,4.9,27.0,12.5,22.9,23.6,12.0,495.0,104.0,1.0,92.0,290.0,7.0,16.0,270.0,Southern California/Northern Baja Coast,17.0,6.9,0.4,55.0,16.0,14.7,345.096435546875,12.304892933742053,75.94191870024375,0.7871100902557373,0.3926717936992645,0.37486710946949836,0.9692747795810024,0.4991285800933838,21.0,9.0,8.0,0.14869999885559082,0.12285000085830688,0.11415000259876251,0.12849999964237213,0.1436000019311905,0.17919999361038208,0.19584999978542328,0.1873999983072281,0.20679999887943268,0.07859999686479568,0.001500000013038516,0.21154999732971191,0.16345000267028809
K0596_K6,34.203855,-118.237912,17.3,14.1,52.0,45.19,31.9,4.9,27.0,12.5,22.9,23.6,12.0,495.0,104.0,1.0,92.0,290.0,7.0,16.0,270.0,Southern California/Northern Baja Coast,149.0,7.1,0.8,44.0,20.0,13.6,345.096435546875,12.304892933742053,75.94191870024375,0.7871100902557373,0.23902201652526855,0.23438553248414398,0.9627725228238281,0.25300902128219604,22.0,29.0,6.0,0.1554500013589859,0.1400499939918518,0.1270499974489212,0.12849999964237213,0.1436000019311905,0.17919999361038208,0.19584999978542328,0.1873999983072281,0.20679999887943268,0.08065000176429749,0.001449999981559813,0.18424999713897705,0.14959999918937683
K0597_C3,34.203221,-118.237863,17.3,14.1,52.0,45.19,31.9,4.9,27.0,12.5,22.9,23.6,12.0,495.0,104.0,1.0,92.0,290.0,7.0,16.0,270.0,Southern California/Northern Baja Coast,149.0,7.1,0.8,46.0,20.0,13.7,345.096435546875,12.304892933742053,75.94191870024375,0.7871100902557373,0.26076388359069824,0.2423215166781981,0.9625839470684953,0.2946353852748871,22.0,17.0,8.0,0.1554500013589859,0.1400499939918518,0.1270499974489212,0.12849999964237213,0.1436000019311905,0.17919999361038208,0.19584999978542328,0.1873999983072281,0.20679999887943268,0.07900000363588333,0.001449999981559813,0.21154999732971191,0.16345000267028809
